-1,no_class,no_subclass
0,ohdm_boundary,undefined
1,ohdm_boundary,adminlevel_1
2,ohdm_boundary,adminlevel_9
3,ohdm_boundary,adminlevel_10
4,ohdm_boundary,adminlevel_11
5,ohdm_boundary,adminlevel_12
6,aerialway,undefined
7,aerialway,cable_car
8,aerialway,gondola
9,aerialway,mixed_lift
10,aerialway,chair_lift
11,aerialway,drag_lift
12,aerialway,t-bar
13,aerialway,j-bar
14,aerialway,platter
15,aerialway,rope_tow
16,aerialway,magic_carpet
17,aerialway,zip_line
18,aerialway,goods
19,aerialway,pylon
20,aerialway,station
21,aerialway,canopy
22,aeroway,undefined
23,aeroway,aerodrome
24,aeroway,apron
25,aeroway,gate
26,aeroway,hangar
27,aeroway,helipad
28,aeroway,heliport
29,aeroway,navigationaid
30,aeroway,runway
31,aeroway,spaceport
32,aeroway,taxilane
33,aeroway,taxiway
34,aeroway,terminal
35,aeroway,windsock
36,amenity,undefined
37,amenity,bar
38,amenity,biergarten
39,amenity,cafe
40,amenity,fast_food
41,amenity,food_court
42,amenity,ice_cream
43,amenity,pub
44,amenity,restaurant
45,amenity,college
46,amenity,driving_school
47,amenity,kindergarten
48,amenity,language_school
49,amenity,library
50,amenity,toy_library
51,amenity,music_school
52,amenity,school
53,amenity,university
54,amenity,bicycle_parking
55,amenity,bicycle_repair_station
56,amenity,biycycle_rental
57,amenity,boat_rental
58,amenity,boat_sharing
59,amenity,bus_station
60,amenity,car_rental
61,amenity,car_sharing
62,amenity,car_wash
63,amenity,vehicle_inspection
64,amenity,charging_station
65,amenity,ferry_terminal
66,amenity,fuel
67,amenity,grit_bin
68,amenity,motorcycle_parking
69,amenity,parking
70,amenity,parking_entrance
71,amenity,parking_space
72,amenity,taxi
73,amenity,atm
74,amenity,bank
75,amenity,bureau_de_change
76,amenity,baby_hatch
77,amenity,clinic
78,amenity,dentist
79,amenity,doctors
80,amenity,hospital
81,amenity,nursing_home
82,amenity,pharmacy
83,amenity,social_facility
84,amenity,veterinary
85,amenity,arts_centre
86,amenity,brothel
87,amenity,casino
88,amenity,cinema
89,amenity,community_centre
90,amenity,conference_centre
91,amenity,events_venue
92,amenity,fountain
93,amenity,gambling
94,amenity,love_hotel
95,amenity,nightclub
96,amenity,planetarium
97,amenity,public_bookcase
98,amenity,social_centre
99,amenity,stripclub
100,amenity,studio
101,amenity,swingerclub
102,amenity,theatre
103,amenity,courthouse
104,amenity,fire_station
105,amenity,police
106,amenity,post_box
107,amenity,post_depot
108,amenity,post_office
109,amenity,prison
110,amenity,ranger_station
111,amenity,townhall
112,amenity,bbq
113,amenity,bench
114,amenity,dog_toilet
115,amenity,drinking_water
116,amenity,give_box
117,amenity,parcel_locker
118,amenity,shelter
119,amenity,shower
120,amenity,telephone
121,amenity,toilets
122,amenity,water_point
123,amenity,watering_place
124,amenity,sanitary_dump_station
125,amenity,recycling
126,amenity,waste_basket
127,amenity,waste_disposal
128,amenity,waste_transfer_station
129,amenity,animal_boarding
130,amenity,animal_breeding
131,amenity,animal_shelter
132,amenity,baking_oven
133,amenity,childcare
134,amenity,clock
135,amenity,crematorium
136,amenity,dive_centre
137,amenity,funeral_hall
138,amenity,grave_yard
139,amenity,hunting_stand
140,amenity,internet_cafe
141,amenity,kitchen
142,amenity,kneipp_water_cure
143,amenity,lounger
144,amenity,marketplace
145,amenity,monastery
146,amenity,photo_booth
147,amenity,place_of_mourning
148,amenity,place_of_worship
149,amenity,public_bath
150,amenity,refugee_site
151,amenity,vending_machine
152,barrier,undefined
153,barrier,cable_barrier
154,barrier,city_wall
155,barrier,ditch
156,barrier,fence
157,barrier,guard_rail
158,barrier,handrail
159,barrier,hedge
160,barrier,kerb
161,barrier,retaining_wall
162,barrier,wall
163,barrier,block
164,barrier,bollard
165,barrier,border_control
166,barrier,bump_gate
167,barrier,bus_trap
168,barrier,cattle_grid
169,barrier,chain
170,barrier,cycle_barrier
171,barrier,debris
172,barrier,entrance
173,barrier,full-height_turnstile
174,barrier,gate
175,barrier,hampshire_gate
176,barrier,height_restrictor
177,barrier,horse_stile
178,barrier,jersey_barrier
179,barrier,kissing_gate
180,barrier,lift_gate
181,barrier,log
182,barrier,motorcycle_barrier
183,barrier,rope
184,barrier,sally_port
185,barrier,spikes
186,barrier,stile
187,barrier,sump_buster
188,barrier,swing_gate
189,barrier,toll_booth
190,barrier,turnstile
191,barrier,yes
192,boundary,undefined
193,boundary,aboriginal_lands
194,boundary,administrative
195,boundary,border_zone
196,boundary,forest
197,boundary,forest_compartment
198,boundary,hazard
199,boundary,maritime
200,boundary,marker
201,boundary,national_park
202,boundary,place
203,boundary,political
204,boundary,postal_code
205,boundary,protected_area
206,boundary,special_economic_zone
207,boundary,disputed
208,boundary,historic
209,building,undefined
210,building,apartments
211,building,bungalow
212,building,cabin
213,building,detached
214,building,dormitory
215,building,farm
216,building,ger
217,building,hotel
218,building,house
219,building,houseboat
220,building,residential
221,building,semidetached_house
222,building,static_caravan
223,building,terrace
224,building,commercial
225,building,industrial
226,building,kiosk
227,building,office
228,building,retail
229,building,supermarket
230,building,warehouse
231,building,cathedral
232,building,chapel
233,building,church
234,building,kingdom_hall
235,building,monastery
236,building,mosque
237,building,presbytery
238,building,religious
239,building,shrine
240,building,synagogue
241,building,temple
242,building,bakehouse
243,building,civic
244,building,fire_station
245,building,government
246,building,hospital
247,building,kindergarten
248,building,public
249,building,school
250,building,toilets
251,building,train_station
252,building,transportation
253,building,university
254,building,barn
255,building,conservatory
256,building,cowshed
257,building,farm_auxiliary
258,building,greenhouse
259,building,slurry_tank
260,building,stable
261,building,sty
262,building,grandstand
263,building,pavilion
264,building,riding_hall
265,building,sports_hall
266,building,stadium
267,building,hangar
268,building,hut
269,building,shed
270,building,carport
271,building,garage
272,building,garages
273,building,parking
274,building,digester
275,building,service
276,building,transformer_tower
277,building,water_tower
